wineserver: using server-side synchronization.
wine: RLIMIT_NICE is <= 20, unable to use setpriority safely
0070:err:ntoskrnl:ZwLoadDriver failed to create driver L"\\Registry\\Machine\\System\\CurrentControlSet\\Services\\wineusb": c0000142
003c:fixme:service:scmdatabase_autostart_services Auto-start service L"wineusb" failed to start: 1114
0130:fixme:heap:GetNumaHighestNodeNumber semi-stub: 000000000019F078
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[10]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #24:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[0].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[1]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[3]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #27:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[0].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[1]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[3]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log Info log received from GLSL shader #30:
025c:fixme:d3d_shader:print_glsl_info_log     Vertex info
025c:fixme:d3d_shader:print_glsl_info_log     -----------
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[0].zw" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[1]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[2]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[3]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[4]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[5]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[6]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[7]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[9]" might be used before being initialized
025c:fixme:d3d_shader:print_glsl_info_log     0(25) : warning C7050: "vs_out[11]" might be used before being initialized
019c:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
019c:fixme:winsock:GetAddrInfoExW Unsupported cancel handle

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
025c:fixme:d3d:swapchain_blit_gdi Using GDI present.
0254:fixme:secur32:get_cipher_algid unknown algorithm 23
0254:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0254:fixme:secur32:get_cipher_algid unknown algorithm 23
0254:fixme:secur32:get_mac_algid unknown algorithm 200, cipher 23
0254:fixme:secur32:schan_QueryContextAttributesW Unhandled attribute 0x64
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191422.501:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191422.502:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 3 time(s)
0184:fixme:uiautomation:UiaReturnRawElementProvider Unsupported object id -4
0184:fixme:uiautomation:UiaReturnRawElementProvider Unsupported object id -12
0184:fixme:uiautomation:UiaReturnRawElementProvider Unsupported object id -4
0184:fixme:uiautomation:UiaReturnRawElementProvider Unsupported object id -12
0280:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191423.240:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191423.240:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 4 time(s)
02ac:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191423.817:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191423.817:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 5 time(s)
0224:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000003CC3EF30) :semi-stub
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 0000000004215668, 41) stub
0244:fixme:ntdll:RtlGetCurrentProcessorNumberEx (0000000041D7F550) :semi-stub
0254:fixme:thread:NtSetInformationThread Can't set other thread's platform description
019c:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
019c:fixme:winsock:GetAddrInfoExW Unsupported cancel handle
01a4:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
01a4:fixme:winsock:GetAddrInfoExW Unsupported cancel handle
02bc:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems

Unhandled Exception:
System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)
  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 
  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[ERROR] FATAL UNHANDLED EXCEPTION: System.TypeLoadException: Could not find method 'FirstOrDefault' due to a type load error: Could not set up parent class, due to:  assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Private.CoreLib.dll type:Object member:(null) assembly:Z:\home\muser\SSD2\Games\Proton\2.5.3.9\System.Linq.dll type:Enumerable member:(null)

  at CefSharp.BrowserSubprocess.BrowserSubprocessExecutable.Main (System.Collections.Generic.IEnumerable`1[T] args, CefSharp.RenderProcess.IRenderProcessHandler handler) [0x00000] in <32d5adb6f9be43f6b6470b0b9157331b>:0 

  at CefSharp.BrowserSubprocess.Program.Main (System.String[] args) [0x0000c] in <b353a0cefea740028f197b47ebb054df>:0 
[0304/191424.408:ERROR:gpu_process_host.cc(1002)] GPU process exited unexpectedly: exit_code=1
[0304/191424.408:WARNING:gpu_process_host.cc(1316)] The GPU process has crashed 6 time(s)
[0304/191424.409:ERROR:browser_gpu_channel_host_factory.cc(160)] Failed to launch GPU process.
Process terminated. Unrecoverable system error.
   at System.Environment.FailFast(System.String)
   at MS.Internal.Invariant.FailFast(System.String, System.String)
   at System.Windows.Media.FontFamily.get_FirstFontFamily()
   at System.Windows.Media.FontFamily.get_LineSpacing()
   at System.Windows.Controls.TextBox.GetLineHeight()
   at System.Windows.Controls.TextBox.SetScrollViewerMinMaxHeight()
   at System.Windows.Controls.TextBox.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at MS.Internal.Helper.MeasureElementWithSingleChild(System.Windows.UIElement, System.Windows.Size)
   at System.Windows.Controls.ContentPresenter.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Grid.MeasureCell(Int32, Boolean)
   at System.Windows.Controls.Grid.MeasureCellsGroup(Int32, System.Windows.Size, Boolean, Boolean, Boolean ByRef)
   at System.Windows.Controls.Grid.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Border.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Control.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Control.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Grid.MeasureCell(Int32, Boolean)
   at System.Windows.Controls.Grid.MeasureCellsGroup(Int32, System.Windows.Size, Boolean, Boolean, Boolean ByRef)
   at System.Windows.Controls.Grid.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Border.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at MS.Internal.Helper.MeasureElementWithSingleChild(System.Windows.UIElement, System.Windows.Size)
   at System.Windows.Controls.ContentPresenter.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Border.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Control.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.WrapPanel.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at MS.Internal.Helper.MeasureElementWithSingleChild(System.Windows.UIElement, System.Windows.Size)
   at System.Windows.Controls.ScrollContentPresenter.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Grid.MeasureCell(Int32, Boolean)
   at System.Windows.Controls.Grid.MeasureCellsGroup(Int32, System.Windows.Size, Boolean, Boolean, Boolean ByRef)
   at System.Windows.Controls.Grid.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.ScrollViewer.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Grid.MeasureCell(Int32, Boolean)
   at System.Windows.Controls.Grid.MeasureCellsGroup(Int32, System.Windows.Size, Boolean, Boolean, Boolean ByRef)
   at System.Windows.Controls.Grid.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at MS.Internal.Helper.MeasureElementWithSingleChild(System.Windows.UIElement, System.Windows.Size)
   at System.Windows.Controls.ContentPresenter.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Border.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.Controls.Control.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at MS.Internal.Helper.MeasureElementWithSingleChild(System.Windows.UIElement, System.Windows.Size)
   at System.Windows.Controls.ContentPresenter.MeasureOverride(System.Windows.Size)
   at System.Windows.FrameworkElement.MeasureCore(System.Windows.Size)
   at System.Windows.UIElement.Measure(System.Windows.Size)
   at System.Windows.ContextLayoutManager.UpdateLayout()
   at System.Windows.ContextLayoutManager.UpdateLayoutCallback(System.Object)
   at System.Windows.Media.MediaContext.FireInvokeOnRenderCallbacks()
   at System.Windows.Media.MediaContext.RenderMessageHandlerCore(System.Object)
   at System.Windows.Media.MediaContext.RenderMessageHandler(System.Object)
   at System.Windows.Threading.ExceptionWrapper.InternalRealCall(System.Delegate, System.Object, Int32)
   at System.Windows.Threading.ExceptionWrapper.TryCatchWhen(System.Object, System.Delegate, System.Object, Int32, System.Delegate)
   at System.Windows.Threading.DispatcherOperation.InvokeImpl()
   at System.Windows.Threading.DispatcherOperation.InvokeInSecurityContext(System.Object)
   at MS.Internal.CulturePreservingExecutionContext.CallbackWrapper(System.Object)
   at System.Threading.ExecutionContext.RunInternal(System.Threading.ExecutionContext, System.Threading.ContextCallback, System.Object)
   at System.Threading.ExecutionContext.Run(System.Threading.ExecutionContext, System.Threading.ContextCallback, System.Object)
   at MS.Internal.CulturePreservingExecutionContext.Run(MS.Internal.CulturePreservingExecutionContext, System.Threading.ContextCallback, System.Object)
   at System.Windows.Threading.DispatcherOperation.Invoke()
   at System.Windows.Threading.Dispatcher.ProcessQueue()
   at System.Windows.Threading.Dispatcher.WndProcHook(IntPtr, Int32, IntPtr, IntPtr, Boolean ByRef)
   at MS.Win32.HwndWrapper.WndProc(IntPtr, Int32, IntPtr, IntPtr, Boolean ByRef)
   at MS.Win32.HwndSubclass.DispatcherCallbackOperation(System.Object)
   at System.Windows.Threading.ExceptionWrapper.InternalRealCall(System.Delegate, System.Object, Int32)
   at System.Windows.Threading.ExceptionWrapper.TryCatchWhen(System.Object, System.Delegate, System.Object, Int32, System.Delegate)
   at System.Windows.Threading.Dispatcher.LegacyInvokeImpl(System.Windows.Threading.DispatcherPriority, System.TimeSpan, System.Delegate, System.Object, Int32)
   at MS.Win32.HwndSubclass.SubclassWndProc(IntPtr, Int32, IntPtr, IntPtr)
   at MS.Win32.UnsafeNativeMethods.DispatchMessage(System.Windows.Interop.MSG ByRef)
   at MS.Win32.UnsafeNativeMethods.DispatchMessage(System.Windows.Interop.MSG ByRef)
   at System.Windows.Threading.Dispatcher.PushFrameImpl(System.Windows.Threading.DispatcherFrame)
   at System.Windows.Threading.Dispatcher.PushFrame(System.Windows.Threading.DispatcherFrame)
   at System.Windows.Threading.Dispatcher.Run()
   at System.Windows.Application.RunDispatcher(System.Object)
   at System.Windows.Application.RunInternal(System.Windows.Window)
   at System.Windows.Application.Run()
   at Wabbajack.App.Main()
0184:fixme:advapi:RegisterEventSourceW ((null),L".NET Runtime"): stub
0184:fixme:advapi:ReportEventW (00000000CAFE4242,0x0001,0x0000,0x00000401,0000000000000000,0x0001,0x00000000,00000000001957C0,0000000000000000): stub
0184:err:eventlog:ReportEventW L"Application: Wabbajack.exe\nCoreCLR Version: 5.0.1422.5710\n.NET Version: 5.0.14\nDescription: The application requested process termination through System.Environment.FailFast(string message).\nMessage: Unrecoverable system error.\nStack:\n   at System.Environment.FailFast(System.String)"...
0184:fixme:advapi:DeregisterEventSource (00000000CAFE4242) stub
wine: Call from 0000000170031578 to unimplemented function KERNEL32.dll.RaiseFailFastException, aborting
